frame_id,grate0-1,grate0-2,grate0-3,grate0-4,grate1-1,grate1-2,grate11-1,grate11-2,grate11-3,grate11-4,grate12-1,grate12-2,grate4-1,grate4-2,grate4-3,grate4-4,grate8-1,grate8-2,grate8-3,grate8-4
75,0.7287267238564479,0.9018237893120719,0.5134566098913323,0.48821591207766873,0.3687755398339076,0.2949543971229241,0.03721380900770304,0.36672617299789334,0.36672617299789334,0.36445513324799717,0.40201288465282004,0.4287208575843341,0.8993917190901514,0.4491900961027585,0.23373335616736027,0.8122479719942718,0.6296725729721527,0.4853595344383281,0.6296725729721527,0.5768646101547485
76,0.383254412947412,0.817239421011205,0.5249299205020787,0.4344876266693528,0.3807286134166825,0.3518906832139844,0.014972778888158076,0.3943260791178564,0.3943260791178564,0.22512050758283433,0.3481195464310199,0.4287208575843341,0.8678097802524277,0.3252357527334029,0.20137496980735717,0.8657233879071052,0.49587886772646,0.44825683283074935,0.49587886772646,0.5264766376136947
77,0.4158785530433465,0.8705781534314507,0.5534470172687238,0.41680456625602613,0.35673988047720545,0.31953198329132054,0.013247902764026695,0.42436279234950847,0.42436279234950847,0.22519685820532476,0.41794560870560143,0.4531147800730642,0.8906103178963896,0.47600025474703317,0.23896879023475853,0.8765800349033882,0.5672629613842565,0.43340372142117145,0.5672629613842565,0.6116612456484225
78,0.37815724576540755,0.7846357021751827,0.3939030629467419,0.4748531981745721,0.3485369185876092,0.3523276441600385,0.017970023665684592,0.3845830572842636,0.3845830572842636,0.3530626575318947,0.3581680292898129,0.4531147800730642,0.9152862344477438,0.6856170727585701,0.2076531385075594,0.8951758941265713,0.7228795899804413,0.6709954622867691,0.7228795899804413,0.6731607965340433
79,0.580322620645731,0.31574182375137766,0.6358014546454491,0.45833829880218396,0.3853683287380813,0.18100931006279958,0.22707912846664607,0.4832520938115043,0.4832520938115043,0.21373271849346867,0.7063604017316052,0.5440645130764592,0.6046965055988374,0.6658025990667017,0.10264353006704707,0.5314548315660117,0.576065875260651,0.566828818323687,0.576065875260651,0.5000860918965263
80,0.35923240499861464,0.7486420000369545,0.41772898535295505,0.4344876266693528,0.3957448408147025,0.3844191343908092,0.03943852719735935,0.37823804926138854,0.37823804926138854,0.40939697969903294,0.3463062115554651,0.4287208575843341,0.9060408330539993,0.5925338870313628,0.2802088323775395,0.8506956092943239,0.7178393995161135,0.5781693177265855,0.7178393995161135,0.5646331036124583
81,0.448995518126411,0.848401896309133,0.42019426373093643,0.4344876266693528,0.39278235484814883,0.4107283192516437,0.02364389907316686,0.40614868702349105,0.40614868702349105,0.45498958088466784,0.3617019585871199,0.4287208575843341,0.9021853505507764,0.6840415995123172,0.2504843213728172,0.9206521076373327,0.6843619355881777,0.6261051603953887,0.6843619355881777,0.5646331036124583
82,0.3770120765406971,0.8785999635157362,0.34494100647958265,0.41680456625602613,0.3792845790555029,0.4232771947285869,0.05209458934029379,0.43643703253457566,0.43643703253457566,0.5908931743629325,0.44025057856703254,0.46413829564565384,0.9180279537164999,0.7904688767983625,0.22416848277057033,0.9125883864130274,0.8050236371232594,0.711699018463257,0.8050236371232594,0.7723355230144778
83,0.3306255970117827,0.8376251598222576,0.34314255144642547,0.5062984454589035,0.3771865133166122,0.30107717766803777,0.024604772928881413,0.40614868702349105,0.40614868702349105,0.49925585851818194,0.3829829664996986,0.4287208575843341,0.8818256041017927,0.7385499312383584,0.23473168557021507,0.9229438942113247,0.7790050519663664,0.5579323600438895,0.7790050519663664,0.5591151500875473
84,0.44840685590490525,0.9271272315275606,0.3468829830585501,0.5213913844925295,0.3819780851721441,0.1729036018915379,0.11508298985997271,0.4386245698981195,0.4386245698981195,0.8188409513646313,0.4095872550152482,0.4287208575843341,0.8936666228075554,0.7836387736038307,0.16582901520004034,0.9132503492839289,0.7624896950497092,0.5706347989883204,0.7624896950497092,0.7088446078995472
85,0.24692423559939167,0.20210161737163906,0.45317250334775316,0.42408509991776544,0.18947526664784817,0.10169175555671965,0.0654923078666789,0.46741228402157053,0.46741228402157053,0.585256667058591,0.4641492433369908,0.4287208575843341,0.317271720996189,0.4366827558093756,0.030263156895826298,0.1431817371872909,0.36869146080959003,0.39139350565538683,0.36869146080959003,0.5876773024190275
86,0.14576027400751845,0.027985926446060284,0.2935742657319891,0.42408509991776544,0.18646553046090858,0.050281884623461566,0.020926695384173258,0.44527240790254796,0.44527240790254796,0.4053872365920789,0.43343199337366567,0.4287208575843341,0.22083999171398302,0.2081325596222861,0.08799967694833813,0.21542497223444654,0.21593203737183939,0.34680328960360585,0.21593203737183939,0.3801610368938662
87,0.5530046591782675,0.05225632254705712,0.5510012637528978,0.3555375732367707,0.12036442841860329,0.04907298233100674,0.004778406001249662,0.3943260791178564,0.3943260791178564,0.008070449502910526,0.5316434985135944,0.4287208575843341,0.5159424390634686,0.18050500075436995,0.13771191970517702,0.2656691223974761,0.25082857555995847,0.273942008796502,0.25082857555995847,0.3387648184129107
88,0.06954407530830635,0.005920488348877243,0.4054028541695341,0.42408509991776544,0.13345392126530856,0.05053028780833967,0.004532222091624913,0.40614868702349105,0.40614868702349105,0.08821317496058674,0.40321538664011436,0.4287208575843341,0.2434164777578901,0.1539533416369473,0.030618466266567616,0.07580758314628644,0.1622871387012062,0.1818025052788028,0.1622871387012062,0.36543725927533777
89,0.22071527418025344,0.026281376390830474,0.4873392853649991,0.42408509991776544,0.16039084062189457,0.09061531519841928,0.011159063543558652,0.40614868702349105,0.40614868702349105,0.10688653069804457,0.40796937209964373,0.4287208575843341,0.3783895286866558,0.3552698065267712,0.050141362090477405,0.11522302579587916,0.31488078718493245,0.3396106380330704,0.31488078718493245,0.5347852340079907
90,0.046085985206311623,0.005879387697587095,0.32203608556784,0.3555375732367707,0.13432618213016242,0.05238893167320783,0.012352743947733263,0.3943260791178564,0.3943260791178564,0.10622012942570001,0.39116628635200124,0.4287208575843341,0.16129858361778002,0.12166252869594787,0.04884545004362558,0.0595437096755078,0.13811763978144262,0.22239774525994296,0.13811763978144262,0.2818847722521133
91,0.1407580762150372,0.01715732212084887,0.3649103974585332,0.42408509991776544,0.17307310324726982,0.05340332949402415,0.01880314915372377,0.4265356147723515,0.4265356147723515,0.24104288116834244,0.42815192284938397,0.4287208575843341,0.15876906702174762,0.18465857092960286,0.0554630499580388,0.08863552487996845,0.1539699962197371,0.220049851716672,0.1539699962197371,0.4146830770232416
92,0.1845971339570941,0.1568054313772889,0.37837798686275037,0.42408509991776544,0.19701689959151805,0.08900098001249712,0.06626719591445798,0.4611087389625055,0.4611087389625055,0.34228227651221477,0.45375210562688195,0.4287208575843341,0.5563557101799509,0.6591337523603887,0.03959338633864316,0.22885387159223494,0.5168853056913115,0.4113028517491137,0.5168853056913115,0.6433816508445117
93,0.1360101284457367,0.031810331629973654,0.21976445150583515,0.42408509991776544,0.19802634405059122,0.06666145071989975,0.029749729374292693,0.4488956203715353,0.4488956203715353,0.5096663330499487,0.4358991799945978,0.4287208575843341,0.20909633656238025,0.18737474889151998,0.039348585839148915,0.11014319129420508,0.1725366173891695,0.3694693441320777,0.1725366173891695,0.47475494743292795
94,0.28354314772700445,0.016331835184185232,0.38581167944044203,0.42408509991776544,0.1419867100117367,0.06941224778827568,0.025802365163126426,0.3943260791178564,0.3943260791178564,0.4774353985638516,0.40321538664011436,0.4287208575843341,0.14064006880113925,0.22838860554117582,0.029286987216943065,0.12826229604057057,0.17507289259327705,0.276670445865057,0.17507289259327705,0.2944532052873091
95,0.5791888487513941,0.45903978113647687,0.6335139389038038,0.45833829880218396,0.4432519636624881,0.14586489368912495,0.4266898379504569,0.4386245698981195,0.4386245698981195,0.6420451506738751,0.6780422734172528,0.5440645130764592,0.6353027400880986,0.6806465595789674,0.044932458632706555,0.4477493217090504,0.5002296558525451,0.44237486438284307,0.5002296558525451,0.7136176095329642
96,0.30436765315717484,0.03646419822133771,0.4287369599386809,0.3555375732367707,0.13889105531552554,0.049394104800063544,0.005269802269037168,0.3943260791178564,0.3943260791178564,0.008930610754851551,0.3484149074979032,0.4287208575843341,0.21207621274966407,0.1630212158293344,0.13118844646016167,0.13510319508546625,0.16185527455597037,0.20695446552221464,0.16185527455597037,0.32303493801347793
97,0.20219042926427258,0.019921546467276896,0.23146168751802873,0.3555375732367707,0.1940306536080368,0.05448650821189801,0.005694399722907858,0.40614868702349105,0.40614868702349105,0.012442446996371646,0.337978528997029,0.4287208575843341,0.2394059815336503,0.1951114603110943,0.11913370024941917,0.09952894696635146,0.300271708176522,0.2739557024246173,0.300271708176522,0.2654235328218651
98,0.08116572743519866,0.008637525046623093,0.29426749990724305,0.3574395209931707,0.1280668095768276,0.05301915500204478,0.0029625510177666084,0.3795369626319849,0.3795369626319849,0.002676193323618134,0.33553308428084044,0.4560207405576085,0.2866425392077117,0.1314216192113504,0.12837403173863288,0.16143007917027596,0.189563145770029,0.28009041055878886,0.189563145770029,0.2268110447812502
99,0.1735996832840256,0.03176876186759627,0.3333185977373805,0.42408509991776544,0.13345392126530856,0.06217335803134096,0.004570631233147098,0.3943260791178564,0.3943260791178564,0.051855758948357866,0.42815192284938397,0.4287208575843341,0.2553200579733132,0.2068615985948647,0.0333916839792352,0.14779014447394329,0.19052069069266103,0.4071765243577594,0.19052069069266103,0.30246553290706846
100,0.1420159016138071,0.03355219480939763,0.25715711400154406,0.42408509991776544,0.1763195909700472,0.07261893680955056,0.014161468036897901,0.4265356147723515,0.4265356147723515,0.10145398945332204,0.4430097078099763,0.4287208575843341,0.18708082800663597,0.2753013959992589,0.1561378214551579,0.09387545746327494,0.21593203737183939,0.39139350565538683,0.21593203737183939,0.38933183023236934
101,0.10338562308960061,0.08143020143785368,0.33516547642110606,0.42408509991776544,0.18295845168192407,0.0657475102943391,0.01770794664762761,0.44527240790254796,0.44527240790254796,0.22940687802779486,0.41576324167748296,0.4287208575843341,0.21149223554166155,0.25599383774875717,0.0427650004711638,0.1346495613162449,0.21593203737183939,0.36243627418637925,0.21593203737183939,0.3593870003812526
102,0.06067275230455912,0.0383118984402828,0.410431340276498,0.42408509991776544,0.19695375921688127,0.08699051552310368,0.08393990768743138,0.467813372042313,0.467813372042313,0.42878472657715294,0.4569777912004028,0.4287208575843341,0.19990666973801677,0.41274887032425434,0.04955967616848371,0.04939042158920672,0.3270920006545373,0.24592675325036442,0.3270920006545373,0.6376508083471477
103,0.11125322835495308,0.03357938083136917,0.5322282403377661,0.42408509991776544,0.18360234192933317,0.07731100331561445,0.0418190317306243,0.44527240790254796,0.44527240790254796,0.35603380780750876,0.40140133021604407,0.4287208575843341,0.20402036752461716,0.28527243555205745,0.03126177093289345,0.192582499846124,0.23548397004105426,0.48516572970704414,0.23548397004105426,0.5307384489842741
104,0.14835538075497848,0.026825328309187896,0.35448684836196714,0.42408509991776544,0.19045201209946966,0.07403944270834825,0.020313548391391687,0.44527240790254796,0.44527240790254796,0.38424633874882597,0.43343199337366567,0.4287208575843341,0.23137874143937115,0.20644568855031495,0.08151678367291075,0.10913224157782644,0.21593203737183939,0.4595573067529786,0.21593203737183939,0.4229034385381997
105,0.059601653846236585,0.026603220714901846,0.33423724551842554,0.42408509991776544,0.18201149691141266,0.06642326878339384,0.02326382135129441,0.4265356147723515,0.4265356147723515,0.16416448954292118,0.42815192284938397,0.4287208575843341,0.23774152482291058,0.26287877108349084,0.031332603359468275,0.07528044593830316,0.1918275888686585,0.3066606935333522,0.1918275888686585,0.385586180564357
106,0.1249412805556319,0.026170614959196613,0.4027640797336095,0.42408509991776544,0.18360234192933317,0.05928596560312008,0.032212839494567866,0.44527240790254796,0.44527240790254796,0.48569490540773214,0.5411647371895497,0.4287208575843341,0.22850170828264352,0.2007646246670674,0.09216227205551991,0.1766217623540885,0.25774377833474316,0.3146689525934107,0.25774377833474316,0.4595072202708422
107,0.6893474559542189,0.2333937559463924,0.6184673822535659,0.4446590965821558,0.2992991895544683,0.3912958567094366,0.2941680525723627,0.4873887583018749,0.4873887583018749,0.3506421495357832,0.6559881571648977,0.5,0.7355213395864322,0.5615068509896741,0.674916682516188,0.33607040227690865,0.6432630785822846,0.5017540933656067,0.6432630785822846,0.5769107563126789
108,0.24076775158589894,0.01619843555718417,0.22675296438738626,0.42408509991776544,0.13036650121298454,0.0664058551224998,0.0028478214803794666,0.3943260791178564,0.3943260791178564,0.005763003196022028,0.36906552673900433,0.4287208575843341,0.22479087066622444,0.16905409039603977,0.4103742690235575,0.1543328851558188,0.1622871387012062,0.1962420381748212,0.1622871387012062,0.3068289628320147
109,0.08704666230490671,0.013839100261937836,0.33188179154716124,0.3555375732367707,0.12567377370304178,0.0481154845173657,0.0036106042990121214,0.36672617299789334,0.36672617299789334,0.019850138265846858,0.36105828513581095,0.4287208575843341,0.2886607266631572,0.16307407435169513,0.05195486858350714,0.0689070081531205,0.2112621970101047,0.2907945511023206,0.2112621970101047,0.27386805601846
110,0.06209293484552265,0.009447239417834185,0.33853467343536325,0.3555375732367707,0.1170540049905057,0.0530944104646194,0.002941603534277744,0.3943260791178564,0.3943260791178564,0.0023042569221719163,0.31862175091048295,0.4287208575843341,0.1647990515325796,0.11944389113791064,0.06480985037900273,0.07485133407224469,0.13811763978144262,0.30944492214401337,0.13811763978144262,0.21028634933806578
111,0.14049990825006342,0.03482311018235535,0.1535689186379422,0.42408509991776544,0.1481617215856178,0.061885970585356484,0.004682403024617555,0.3729939158965067,0.3729939158965067,0.01427372821168715,0.2790420896835274,0.4531147800730642,0.13509007360455244,0.19463344260899068,0.020123093635897447,0.1865787997906147,0.20679630195476806,0.3509842504505974,0.20679630195476806,0.27050321746857353
112,0.03968045260330742,0.008336267111913875,0.28889206747963786,0.3555375732367707,0.11460045265478717,0.04687658681050993,0.002238476336025739,0.3943260791178564,0.3943260791178564,0.0037584863471357855,0.3394443320154607,0.4287208575843341,0.11694510669766894,0.11952698166742293,0.09071810261604561,0.0660381699706548,0.15790296136608492,0.18348813693151841,0.15790296136608492,0.20854425734961315
113,0.058378411450661666,0.011918894437243806,0.20321353791034605,0.42408509991776544,0.1347866458398734,0.054890646154037104,0.0034893595797650533,0.3943260791178564,0.3943260791178564,0.01405830492669879,0.39532244752159795,0.4287208575843341,0.2619498616723686,0.16738984181103594,0.05253799387350703,0.10039948702262647,0.1622871387012062,0.24595845909390243,0.1622871387012062,0.23952098294241053
114,0.12094542935371352,0.02020950871089893,0.3006039845522144,0.42408509991776544,0.1835393851412339,0.050730218133224744,0.017591257206978305,0.44527240790254796,0.44527240790254796,0.3502261870813584,0.41576324167748296,0.4287208575843341,0.16169925815548844,0.25304144917056015,0.02729589825296796,0.19982939204147238,0.21593203737183939,0.34680328960360585,0.21593203737183939,0.4025704781580586
115,0.2915624407936433,0.3091809959411433,0.5810988592706245,0.45833829880218396,0.2993338875388574,0.1636993365765075,0.1744401470804628,0.4832520938115043,0.4832520938115043,0.4477932010392827,0.7531002004028926,0.5440645130764592,0.7040942007090125,0.7047148656052756,0.06159099758710451,0.4166090502351562,0.6795516890371542,0.573120453213753,0.6795516890371542,0.6185552503912124
116,0.0740497382698206,0.015104020352735559,0.25822236519823916,0.42408509991776544,0.19720772426871747,0.0546904542840129,0.023215811164161566,0.4488956203715353,0.4488956203715353,0.23648697306059757,0.4358991799945978,0.4287208575843341,0.1660794587042848,0.2111271148395942,0.06312709249351674,0.10443824347842241,0.20726355852043918,0.3021882178345811,0.20726355852043918,0.366597161679843
117,0.0985258236233047,0.03500244190749471,0.3641358298577306,0.42408509991776544,0.18685924588660616,0.055785942428453444,0.02500287597048814,0.4488956203715353,0.4488956203715353,0.28671617050555215,0.4358991799945978,0.4287208575843341,0.14624458047409905,0.2669895352905706,0.06552239093507244,0.11674490805149243,0.16554554777723074,0.25044274439819436,0.16554554777723074,0.5148190215361343
118,0.3807697367804533,0.5671831510895233,0.6821158391977804,0.45833829880218396,0.3984717530218489,0.14184423388119383,0.5057452034189708,0.5456898863812153,0.5456898863812153,0.7648404002652286,0.68705974596047,0.5440645130764592,0.6854349157256276,0.6954193947994102,0.05211231470228578,0.6493630193692076,0.5641655537170813,0.5881302639518348,0.5641655537170813,0.7283988905387178
119,0.03295934096195424,0.04071574836086443,0.24829616990059566,0.42408509991776544,0.16856802848583946,0.07369085714023921,0.033671768393203766,0.4386245698981195,0.4386245698981195,0.2355512827561063,0.39532244752159795,0.4287208575843341,0.14102397558647548,0.26467163917928993,0.025223021940044766,0.048550830107842856,0.25485631079579446,0.2546974757651218,0.25485631079579446,0.5025406505343208
120,0.18697068833252078,0.05721617545061036,0.24696872023319932,0.42408509991776544,0.19231561515426315,0.05674178597127058,0.013906249951690822,0.4265356147723515,0.4265356147723515,0.1113849829983615,0.38390718648191835,0.4287208575843341,0.2846003400756102,0.26628380278883584,0.032603956656011526,0.1295800955322592,0.22624047347951176,0.3496524913654126,0.22624047347951176,0.4062922150105206
121,0.07105344134789586,0.00869496675852717,0.3243278983010973,0.42408509991776544,0.14193554221503452,0.051062574214627336,0.0034140204411138102,0.4126661383730669,0.4126661383730669,0.025139895615866634,0.32765942509812895,0.4287208575843341,0.14136264545319938,0.16669751491282284,0.043293527090073725,0.07321688398051349,0.16944502516112492,0.2582372582666094,0.16944502516112492,0.2295156422440864
122,0.10500247260429328,0.03200880959246888,0.26437357449955357,0.42408509991776544,0.18360234192933317,0.05544071974264318,0.024263756320606986,0.4265356147723515,0.4265356147723515,0.3826198639026433,0.4430097078099763,0.4287208575843341,0.18290269775554974,0.28679107398038645,0.02333972630190698,0.1213964183370776,0.21593203737183939,0.45411989914100026,0.21593203737183939,0.41474590823957797
123,0.3320974755012761,0.03430305729889557,0.18847175943969965,0.42408509991776544,0.13873349043652136,0.058901908323825136,0.0028911608978105944,0.3943260791178564,0.3943260791178564,0.10847941251488108,0.36906552673900433,0.4287208575843341,0.3323850757970958,0.1486231721481303,0.04123128012313861,0.23257484635092823,0.16484598155486516,0.29016292316989933,0.16484598155486516,0.32396526718145535
124,0.16065326983363626,0.05257431459335811,0.18150643646532588,0.42408509991776544,0.1661230189493827,0.05824470697370349,0.01288248819872014,0.4265356147723515,0.4265356147723515,0.3841769167371349,0.39532244752159795,0.4287208575843341,0.1745931282956887,0.20937951029995025,0.05999264603088699,0.14336143753860944,0.17556359778173675,0.3208280530666518,0.17556359778173675,0.3860747236774776
125,0.2059029095543365,0.009320413563565708,0.1663936420909281,0.3555375732367707,0.11460045265478717,0.042176442724700024,0.0024010000151175937,0.3943260791178564,0.3943260791178564,0.005734874423545649,0.3394443320154607,0.4287208575843341,0.24832714337699563,0.13777587610513975,0.1789558486993323,0.13318253363188887,0.15790296136608492,0.23542691468182855,0.15790296136608492,0.23642312197964202
126,0.10307081573162664,0.014534334677041644,0.15577359520540282,0.42408509991776544,0.13345392126530856,0.05824878566682772,0.0033055220264551098,0.3943260791178564,0.3943260791178564,0.038210395405449585,0.3389458915458213,0.4287208575843341,0.18628203574892718,0.15420953284980293,0.04999353466057325,0.07248904175633925,0.14433981234924106,0.2523336373685812,0.14433981234924106,0.33011155074774495
127,0.13868565678058697,0.010145102184528042,0.29365095736371805,0.42408509991776544,0.11633774980636179,0.055127719826801695,0.0026524237827625593,0.3943260791178564,0.3943260791178564,0.01960079151389525,0.39532244752159795,0.4287208575843341,0.15284032141217013,0.1290413441489365,0.08011478206968739,0.07976692142680933,0.16401732817479778,0.2523336373685812,0.16401732817479778,0.277920581794962
128,0.17980476730715247,0.008201309192612203,0.43324825254717314,0.3555375732367707,0.12089261260484276,0.05091691556037018,0.002979883956127878,0.3943260791178564,0.3943260791178564,0.0038641173576301428,0.308589809420667,0.4287208575843341,0.11654161876810944,0.11603035296477546,0.11339699925582367,0.10940568763795411,0.15790296136608492,0.3339450953574791,0.15790296136608492,0.2629401824450918
129,0.1284865489507264,0.022363993303816502,0.23866666719859683,0.42408509991776544,0.1835393851412339,0.05928596560312008,0.017095011563145857,0.44527240790254796,0.44527240790254796,0.46249950459178657,0.43343199337366567,0.4287208575843341,0.19894738271234044,0.20751826305358081,0.1069389182499944,0.12584395664832873,0.17556359778173675,0.3146689525934107,0.17556359778173675,0.48584845373811403
130,0.03974744138239224,0.0873873214073603,0.24229895531433104,0.43256505893085906,0.17811402654793004,0.0996093161261208,0.05983172970128779,0.4386245698981195,0.4386245698981195,0.30926946508595976,0.4641492433369908,0.4287208575843341,0.31058154922799747,0.476821201721563,0.02857850185151247,0.058881790366678066,0.3070671251641617,0.3587380666261141,0.3070671251641617,0.5342578946476133
131,0.5327391273691173,0.03787992060006754,0.33004223779477404,0.42408509991776544,0.15929258969675983,0.06502386662891926,0.0046001041758013395,0.3943260791178564,0.3943260791178564,0.016222754811473613,0.4717379648509917,0.4287208575843341,0.24184252383101823,0.20093207044825068,0.07687734730509527,0.22164160586123727,0.20539064501713075,0.2523336373685812,0.20539064501713075,0.29783824728018093
132,0.06514144924567886,0.027099583175532033,0.3318185324752975,0.42408509991776544,0.18048967863314727,0.06347154641416924,0.0516732830281087,0.4386245698981195,0.4386245698981195,0.5290547047564698,0.4821772016376738,0.4287208575843341,0.1581594015852831,0.27051746526779163,0.027042595661444967,0.07931927238028708,0.26638475415253066,0.3047600358591878,0.26638475415253066,0.5929784259959027
133,0.405880093055557,0.034023170254468056,0.2686915529410334,0.42408509991776544,0.17472170537714632,0.06771757324283093,0.024775751244759968,0.4265356147723515,0.4265356147723515,0.09179791178346836,0.3887607052812495,0.4287208575843341,0.2804946486515962,0.20122703506528292,0.5194975318573037,0.30227077996602486,0.14204514021196152,0.20691455776746853,0.14204514021196152,0.31651272285437776
134,0.19084800525019574,0.026025874454042808,0.43873178518479955,0.42408509991776544,0.17670099213651277,0.08079041077020256,0.02562461359554626,0.4265356147723515,0.4265356147723515,0.08374188223104066,0.3523797348051753,0.4287208575843341,0.19292974474962415,0.2215979845368539,0.0812338284289276,0.07901994639653351,0.19100102031763536,0.22429226090349952,0.19100102031763536,0.456589207575139
135,0.18730376268831841,0.025896426812369235,0.6352033952979093,0.42408509991776544,0.25572174289466415,0.08654957081071561,0.12703759147427718,0.4265356147723515,0.4265356147723515,0.19856591298003748,0.41523108875318054,0.45066385615279836,0.18909449751701568,0.23846099399596832,0.14886334462943396,0.10454022108673056,0.20345817643445777,0.27384614076487385,0.20345817643445777,0.5123122639099139
136,0.11593124491191269,0.028763835159646388,0.6347614450838603,0.43446130474503064,0.3502618949456877,0.09363164640184923,0.20893217928050695,0.4743924005348905,0.4743924005348905,0.14145856291505537,0.36536471006494653,0.45957793172246697,0.12240042879235971,0.19303516704985307,0.11287759283499234,0.08166570693416378,0.24414827731789077,0.22429226090349952,0.24414827731789077,0.4421002396457987
137,0.0627146022930921,0.03407548019976952,0.5603699747352132,0.43446130474503064,0.36552236508262514,0.0948542415291592,0.4661831677696882,0.4043804805205898,0.4043804805205898,0.7411631355294243,0.37980397400864757,0.45957793172246697,0.11794000686264573,0.29804078721036864,0.09555772384498849,0.07885036505802771,0.28242500362315043,0.22429226090349952,0.28242500362315043,0.5117214455700924
138,0.05519221896655786,0.02249233311577776,0.7248001003263596,0.42408509991776544,0.21075767063962864,0.07196302560482119,0.7955979167487779,0.4386245698981195,0.4386245698981195,0.6709905453331523,0.42021051614833055,0.45066385615279836,0.11700626537666683,0.3111775092845515,0.02808579860687446,0.06110394316062414,0.2653922242269179,0.3351808745639956,0.2653922242269179,0.5985414093767337
139,0.21072879506441045,0.06040307735242398,0.7466285647022474,0.42408509991776544,0.29011012992161395,0.19439046689409767,0.767290118818208,0.4611087389625055,0.4611087389625055,0.7789434990010925,0.43583011575144737,0.45066385615279836,0.22258688494194154,0.3549534571576746,0.06491727799017223,0.11327342539899535,0.33542415638798617,0.28028927115538455,0.33542415638798617,0.5586355015357924
140,0.29110760102161176,0.1605113221291038,0.6192950103680066,0.3936743853403809,0.630377622414032,0.2952702434668024,0.5768162061881732,0.4594997425312255,0.4594997425312255,0.43878200469526674,0.37959896741140836,0.47042398359877735,0.17304447427085995,0.5226369054933598,0.06693306669250276,0.44186330686015124,0.5357709996422054,0.3106340509704092,0.5357709996422054,0.6160251166418823
141,0.1129971795607921,0.03299796043447731,0.8512541369665244,0.4567923168688483,0.21824252605796685,0.0947932714692024,0.33130485769318635,0.4488956203715353,0.4488956203715353,0.27470757017341135,0.3915317942157234,0.45066385615279836,0.23382653205095666,0.25202341417492685,0.05677935176332615,0.11980989444570693,0.24493258520186753,0.27221657324822796,0.24493258520186753,0.7419522399822576
142,0.31817511168392404,0.10699359396819472,0.25056436088613476,0.4567923168688483,0.195604881797483,0.07246467147697018,0.009668641096430841,0.37823804926138854,0.37823804926138854,0.04973428485419879,0.37714844825662375,0.4287208575843341,0.6521876210380795,0.34913674879875983,0.10934466531426516,0.30735238774418583,0.2527813585022478,0.22429226090349952,0.2527813585022478,0.5164830073033614
143,0.7243734609721418,0.09849462724014091,0.9362344944271143,0.42408509991776544,0.3885377111171171,0.11414336548613935,0.3711876871097967,0.4265356147723515,0.4265356147723515,0.2686796823462075,0.4746460504533098,0.45066385615279836,0.31125483482861255,0.45945574875458056,0.09462560434132239,0.26164973720171525,0.3732360797625807,0.30376810041492514,0.3732360797625807,0.7698797243645829
144,0.1797690955366906,0.04297050123111194,0.8136827654546949,0.42408509991776544,0.2315014014712321,0.09862407742430158,0.7956887997573876,0.44527240790254796,0.44527240790254796,0.9507655589848656,0.581251938979702,0.45066385615279836,0.2506158608001045,0.251525069480195,0.040955388018217555,0.13561301187376418,0.2431206339780927,0.29016292316989933,0.2431206339780927,0.8121262468587187
145,0.16154283397915561,0.04492950600171169,0.9353054427633453,0.43256505893085906,0.48594166708316233,0.21907821149148624,0.8718312425605664,0.44527240790254796,0.44527240790254796,0.8773514611844697,0.48519613286885166,0.45066385615279836,0.3132591854814892,0.3225298504913344,0.11330697991991837,0.27980982167185686,0.26639616980228464,0.33740991745063376,0.26639616980228464,0.7476169889357397
146,0.07639419436166407,0.2073187813856119,0.6949664806908837,0.43446130474503064,0.4354690221222812,0.36504478574084104,0.8727332636155266,0.5130138658369497,0.5130138658369497,0.7826710118394705,0.3683181119510425,0.45957793172246697,0.144147215666896,0.35768886355965557,0.12180349788930318,0.4041487298130751,0.24932222606641968,0.29605808006190776,0.24932222606641968,0.5670011080233788
147,0.07899558427375003,0.5768806349370073,0.779403656967738,0.3936743853403809,0.5554261577331048,0.3947550686185877,0.9006084921419557,0.5456752557623844,0.5456752557623844,0.8618575660273393,0.3932704131094514,0.45957793172246697,0.7173145188674999,0.7318050037992337,0.07915468688564477,0.6875432051669493,0.49995193846367175,0.3594931046616301,0.49995193846367175,0.7690272327736377
148,0.02763575503048692,0.1762625880731738,0.3927771474462625,0.39899967853970836,0.576927796586866,0.1343068630534041,0.42873225646074303,0.4866866037315634,0.4866866037315634,0.40404305074998237,0.48653310819375095,0.5,0.5287001761851238,0.675312563625252,0.05556449696683478,0.12706233772605816,0.3960657679937243,0.3692923683246759,0.3960657679937243,0.5499431364678917
149,0.058400860862755664,0.03388995214654821,0.9269680384208703,0.43446130474503064,0.5027584949001906,0.11574400887925466,0.513872963484116,0.4594997425312255,0.4594997425312255,0.21939146942114227,0.31982014540475334,0.47042398359877735,0.11625274205140369,0.29443934919799536,0.108849056240313,0.10994228176406101,0.3075467529545872,0.3002410889297926,0.3075467529545872,0.659924961019088
150,0.05315115906632395,0.05583899224134505,0.8655331982693178,0.39899967853970836,0.4009438043056837,0.12342032785294631,0.34466313377048513,0.4043804805205898,0.4043804805205898,0.2906084350530885,0.44416185916728335,0.45957793172246697,0.1023062562577469,0.16530875832369968,0.3022723438487088,0.1194037422331774,0.18891248900226687,0.30320965625391555,0.18891248900226687,0.6515104567722734
